   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_18
  18               	__vector_18:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 4F93      		push r20
  29 0010 5F93      		push r21
  30 0012 6F93      		push r22
  31 0014 7F93      		push r23
  32 0016 8F93      		push r24
  33 0018 9F93      		push r25
  34 001a AF93      		push r26
  35 001c BF93      		push r27
  36 001e EF93      		push r30
  37 0020 FF93      		push r31
  38               	/* prologue: Signal */
  39               	/* frame size = 0 */
  40               	.LM2:
  41               	/* #APP */
  42               	 ;  80 "main.c" 1
  43 0022 F894      		cli
  44               	 ;  0 "" 2
  45               	.LM3:
  46               	/* #NOAPP */
  47 0024 8091 C600 		lds r24,198
  48               	.LVL0:
  49               	.LM4:
  50 0028 8332      		cpi r24,lo8(35)
  51 002a 01F0      		breq .L4
  52 002c 8432      		cpi r24,lo8(36)
  53 002e 00F4      		brsh .L7
  54 0030 8132      		cpi r24,lo8(33)
  55 0032 01F4      		brne .L2
  56 0034 00C0      		rjmp .L10
  57               	.L7:
  58 0036 8F33      		cpi r24,lo8(63)
  59 0038 01F0      		breq .L5
  60 003a 8034      		cpi r24,lo8(64)
  61 003c 01F4      		brne .L2
  62 003e 00C0      		rjmp .L11
  63               	.L10:
  64               	.LM5:
  65 0040 1092 0000 		sts current_byte,__zero_reg__
  66               	.LM6:
  67 0044 1092 0000 		sts new_command,__zero_reg__
  68 0048 00C0      		rjmp .L8
  69               	.L4:
  70               	.LM7:
  71 004a E091 0000 		lds r30,current_byte
  72 004e F0E0      		ldi r31,lo8(0)
  73 0050 E050      		subi r30,lo8(-(command))
  74 0052 F040      		sbci r31,hi8(-(command))
  75 0054 1082      		st Z,__zero_reg__
  76               	.LM8:
  77 0056 81E0      		ldi r24,lo8(1)
  78               	.LVL1:
  79 0058 8093 0000 		sts new_command,r24
  80 005c 00C0      		rjmp .L8
  81               	.LVL2:
  82               	.L11:
  83               	.LM9:
  84 005e 00D0      		rcall stop
  85               	.LVL3:
  86 0060 00C0      		rjmp .L8
  87               	.LVL4:
  88               	.L5:
  89               	.LM10:
  90 0062 81E0      		ldi r24,lo8(1)
  91               	.LVL5:
  92 0064 61E0      		ldi r22,lo8(1)
  93 0066 40E5      		ldi r20,lo8(80)
  94 0068 00D0      		rcall motor
  95               	.LM11:
  96 006a 82E0      		ldi r24,lo8(2)
  97 006c 61E0      		ldi r22,lo8(1)
  98 006e 40E5      		ldi r20,lo8(80)
  99 0070 00D0      		rcall motor
 100 0072 00C0      		rjmp .L8
 101               	.LVL6:
 102               	.L2:
 103               	.LM12:
 104 0074 E091 0000 		lds r30,current_byte
 105 0078 F0E0      		ldi r31,lo8(0)
 106 007a E050      		subi r30,lo8(-(command))
 107 007c F040      		sbci r31,hi8(-(command))
 108 007e 8083      		st Z,r24
 109               	.LM13:
 110 0080 8091 0000 		lds r24,current_byte
 111               	.LVL7:
 112 0084 8F5F      		subi r24,lo8(-(1))
 113 0086 8093 0000 		sts current_byte,r24
 114               	.LM14:
 115 008a 8091 0000 		lds r24,current_byte
 116 008e 8F30      		cpi r24,lo8(15)
 117 0090 00F0      		brlo .L8
 118 0092 1092 0000 		sts current_byte,__zero_reg__
 119               	.LVL8:
 120               	.L8:
 121               	.LM15:
 122               	/* #APP */
 123               	 ;  110 "main.c" 1
 124 0096 7894      		sei
 125               	 ;  0 "" 2
 126               	/* epilogue start */
 127               	.LM16:
 128               	/* #NOAPP */
 129 0098 FF91      		pop r31
 130 009a EF91      		pop r30
 131 009c BF91      		pop r27
 132 009e AF91      		pop r26
 133 00a0 9F91      		pop r25
 134 00a2 8F91      		pop r24
 135               	.LVL9:
 136 00a4 7F91      		pop r23
 137 00a6 6F91      		pop r22
 138 00a8 5F91      		pop r21
 139 00aa 4F91      		pop r20
 140 00ac 3F91      		pop r19
 141 00ae 2F91      		pop r18
 142 00b0 0F90      		pop r0
 143 00b2 0FBE      		out __SREG__,r0
 144 00b4 0F90      		pop r0
 145 00b6 1F90      		pop __zero_reg__
