   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B1      		in r24,39-32
  25 0002 8C61      		ori r24,lo8(28)
  26 0004 87B9      		out 39-32,r24
  27               	.LM3:
  28 0006 88B1      		in r24,40-32
  29 0008 8C60      		ori r24,lo8(12)
  30 000a 88B9      		out 40-32,r24
  31               	.LM4:
  32 000c 84B1      		in r24,36-32
  33 000e 806C      		ori r24,lo8(-64)
  34 0010 84B9      		out 36-32,r24
  35               	.LM5:
  36 0012 209A      		sbi 36-32,0
  37               	.LM6:
  38 0014 579A      		sbi 42-32,7
  39               	.LM7:
  40 0016 8AB1      		in r24,42-32
  41 0018 8066      		ori r24,lo8(96)
  42 001a 8AB9      		out 42-32,r24
  43               	.LM8:
  44 001c 89E1      		ldi r24,lo8(25)
  45 001e 90E0      		ldi r25,hi8(25)
  46 0020 9093 C500 		sts (196)+1,r25
  47 0024 8093 C400 		sts 196,r24
  48               	.LM9:
  49 0028 88E9      		ldi r24,lo8(-104)
  50 002a 8093 C100 		sts 193,r24
  51               	.LM10:
  52 002e 86E0      		ldi r24,lo8(6)
  53 0030 8093 C200 		sts 194,r24
  54               	.LM11:
  55 0034 80E6      		ldi r24,lo8(96)
  56 0036 8093 7C00 		sts 124,r24
  57               	.LM12:
  58 003a 80E8      		ldi r24,lo8(-128)
  59 003c 8093 7A00 		sts 122,r24
  60               	.LM13:
  61               	/* #APP */
  62               	 ;  69 "main.c" 1
  63 0040 7894      		sei
  64               	 ;  0 "" 2
  65               	.LM14:
  66               	/* #NOAPP */
  67 0042 48E0      		ldi r20,lo8(8)
  68               	.LBB12:
  69               	.LBB13:
  70               	.LBB14:
  71               	.LBB15:
  72               	.LM15:
  73 0044 28EC      		ldi r18,lo8(200)
  74 0046 30E0      		ldi r19,hi8(200)
  75               	.LVL0:
  76               	.L3:
  77               	.LBE15:
  78               	.LBE14:
  79               	.LBE13:
  80               	.LBE12:
  81               	.LM16:
  82 0048 88B1      		in r24,40-32
  83               	.LVL1:
  84 004a 8427      		eor r24,r20
  85 004c 88B9      		out 40-32,r24
  86 004e 80ED      		ldi r24,lo8(2000)
  87 0050 97E0      		ldi r25,hi8(2000)
  88               	.LVL2:
  89               	.L2:
  90               	.LBB19:
  91               	.LBB18:
  92               	.LBB17:
  93               	.LBB16:
  94               	.LM17:
  95 0052 F901      		movw r30,r18
  96               	/* #APP */
  97               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  98 0054 3197      		1: sbiw r30,1
  99 0056 01F4      		brne 1b
 100               	 ;  0 "" 2
 101               	/* #NOAPP */
 102               	.LBE16:
 103               	.LBE17:
 104               	.LM18:
 105 0058 0197      		sbiw r24,1
 106               	.LM19:
 107 005a 01F4      		brne .L2
 108 005c 00C0      		rjmp .L3
 109               	.LBE18:
 110               	.LBE19:
 111               	.LFE7:
 113               		.data
 114               	.LC0:
 115 0000 4652 4F4E 		.string	"FRONT:"
 115      543A 00
 116               	.LC1:
 117 0007 4241 434B 		.string	"BACK:"
 117      3A00 
 118               	.LC2:
 119 000d 504F 5745 		.string	"POWER:"
 119      523A 00
 120               		.text
 121               	.global	__vector_18
 123               	__vector_18:
 124               	.LFB6:
 125               	.LM20:
 126 005e 1F92      		push __zero_reg__
 127 0060 0F92      		push r0
 128 0062 0FB6      		in r0,__SREG__
 129 0064 0F92      		push r0
 130 0066 1124      		clr __zero_reg__
 131 0068 2F93      		push r18
 132 006a 3F93      		push r19
 133 006c 4F93      		push r20
 134 006e 5F93      		push r21
 135 0070 6F93      		push r22
 136 0072 7F93      		push r23
 137 0074 8F93      		push r24
 138 0076 9F93      		push r25
 139 0078 AF93      		push r26
 140 007a BF93      		push r27
 141 007c EF93      		push r30
 142 007e FF93      		push r31
 143               	/* prologue: Signal */
 144               	/* frame size = 0 */
 145               	.LM21:
 146               	/* #APP */
 147               	 ;  25 "main.c" 1
 148 0080 F894      		cli
 149               	 ;  0 "" 2
 150               	.LM22:
 151               	/* #NOAPP */
 152 0082 8091 C600 		lds r24,198
 153               	.LVL3:
 154               	.LM23:
