   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	send_sensor_data
  18               	send_sensor_data:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LVL1:
  26               	.L2:
  27               	.LM2:
  28 0002 8091 C000 		lds r24,192
  29 0006 85FF      		sbrs r24,5
  30 0008 00C0      		rjmp .L2
  31               	.LM3:
  32 000a 9130      		cpi r25,lo8(1)
  33 000c 01F0      		breq .L5
  34 000e 9130      		cpi r25,lo8(1)
  35 0010 00F0      		brlo .L4
  36 0012 9230      		cpi r25,lo8(2)
  37 0014 01F0      		breq .L6
  38 0016 20E0      		ldi r18,lo8(0)
  39               	.LVL2:
  40 0018 00C0      		rjmp .L12
  41               	.LVL3:
  42               	.L4:
  43               	.LM4:
  44 001a 80E0      		ldi r24,lo8(0)
  45 001c 00D0      		rcall get_ADC
  46               	.LVL4:
  47 001e 282F      		mov r18,r24
  48               	.LVL5:
  49               	.LM5:
  50 0020 80E5      		ldi r24,lo8(80)
  51 0022 00C0      		rjmp .L18
  52               	.LVL6:
  53               	.L5:
  54               	.LM6:
  55 0024 85E0      		ldi r24,lo8(5)
  56 0026 00D0      		rcall get_ADC
  57               	.LVL7:
  58 0028 282F      		mov r18,r24
  59               	.LVL8:
  60               	.LM7:
  61 002a 86E4      		ldi r24,lo8(70)
  62 002c 00C0      		rjmp .L18
  63               	.LVL9:
  64               	.L6:
  65               	.LM8:
  66 002e 81E0      		ldi r24,lo8(1)
  67 0030 00D0      		rcall get_ADC
  68               	.LVL10:
  69 0032 282F      		mov r18,r24
  70               	.LVL11:
  71               	.LM9:
  72 0034 82E4      		ldi r24,lo8(66)
  73               	.L18:
  74 0036 8093 C600 		sts 198,r24
  75               	.LVL12:
  76               	.L12:
  77               	.LM10:
  78 003a 8091 C000 		lds r24,192
  79 003e 85FF      		sbrs r24,5
  80 0040 00C0      		rjmp .L12
  81               	.LM11:
  82 0042 822F      		mov r24,r18
  83 0044 64E6      		ldi r22,lo8(100)
  84 0046 00D0      		rcall __udivmodqi4
  85               	.LVL13:
  86 0048 805D      		subi r24,lo8(-(48))
  87 004a 8093 C600 		sts 198,r24
  88               	.L8:
  89               	.LM12:
  90 004e 8091 C000 		lds r24,192
  91 0052 85FF      		sbrs r24,5
  92 0054 00C0      		rjmp .L8
  93               	.LM13:
  94 0056 822F      		mov r24,r18
  95 0058 64E6      		ldi r22,lo8(100)
  96 005a 00D0      		rcall __udivmodqi4
  97 005c 892F      		mov r24,r25
  98 005e 6AE0      		ldi r22,lo8(10)
  99 0060 00D0      		rcall __udivmodqi4
 100 0062 805D      		subi r24,lo8(-(48))
 101 0064 8093 C600 		sts 198,r24
 102               	.L9:
 103               	.LM14:
 104 0068 8091 C000 		lds r24,192
 105 006c 85FF      		sbrs r24,5
 106 006e 00C0      		rjmp .L9
 107               	.LM15:
 108 0070 822F      		mov r24,r18
 109 0072 6AE0      		ldi r22,lo8(10)
 110 0074 00D0      		rcall __udivmodqi4
 111 0076 905D      		subi r25,lo8(-(48))
 112 0078 9093 C600 		sts 198,r25
 113               	.L10:
 114               	.LM16:
 115 007c 8091 C000 		lds r24,192
 116 0080 85FF      		sbrs r24,5
 117 0082 00C0      		rjmp .L10
 118               	.LM17:
 119 0084 8DE0      		ldi r24,lo8(13)
 120 0086 8093 C600 		sts 198,r24
 121               	/* epilogue start */
 122               	.LM18:
 123 008a 0895      		ret
 124               	.LFE6:
 126               	.global	__vector_18
 128               	__vector_18:
 129               	.LFB7:
 130               	.LM19:
 131 008c 1F92      		push __zero_reg__
 132 008e 0F92      		push r0
 133 0090 0FB6      		in r0,__SREG__
 134 0092 0F92      		push r0
 135 0094 1124      		clr __zero_reg__
 136 0096 2F93      		push r18
 137 0098 3F93      		push r19
 138 009a 4F93      		push r20
 139 009c 5F93      		push r21
 140 009e 6F93      		push r22
 141 00a0 7F93      		push r23
 142 00a2 8F93      		push r24
 143 00a4 9F93      		push r25
 144 00a6 AF93      		push r26
 145 00a8 BF93      		push r27
 146 00aa EF93      		push r30
 147 00ac FF93      		push r31
 148               	/* prologue: Signal */
 149               	/* frame size = 0 */
 150               	.LM20:
 151               	/* #APP */
