   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B1      		in r24,39-32
  25 0002 8C61      		ori r24,lo8(28)
  26 0004 87B9      		out 39-32,r24
  27               	.LM3:
  28 0006 88B1      		in r24,40-32
  29 0008 8C60      		ori r24,lo8(12)
  30 000a 88B9      		out 40-32,r24
  31               	.LM4:
  32 000c 84B1      		in r24,36-32
  33 000e 806C      		ori r24,lo8(-64)
  34 0010 84B9      		out 36-32,r24
  35               	.LM5:
  36 0012 209A      		sbi 36-32,0
  37               	.LM6:
  38 0014 579A      		sbi 42-32,7
  39               	.LM7:
  40 0016 8AB1      		in r24,42-32
  41 0018 8066      		ori r24,lo8(96)
  42 001a 8AB9      		out 42-32,r24
  43               	.LM8:
  44 001c 89E1      		ldi r24,lo8(25)
  45 001e 90E0      		ldi r25,hi8(25)
  46 0020 9093 C500 		sts (196)+1,r25
  47 0024 8093 C400 		sts 196,r24
  48               	.LM9:
  49 0028 88E9      		ldi r24,lo8(-104)
  50 002a 8093 C100 		sts 193,r24
  51               	.LM10:
  52 002e 86E0      		ldi r24,lo8(6)
  53 0030 8093 C200 		sts 194,r24
  54               	.LM11:
  55 0034 80E6      		ldi r24,lo8(96)
  56 0036 8093 7C00 		sts 124,r24
  57               	.LM12:
  58 003a 80E8      		ldi r24,lo8(-128)
  59 003c 8093 7A00 		sts 122,r24
  60               	.LM13:
  61 0040 83EA      		ldi r24,lo8(-93)
  62 0042 84BD      		out 68-32,r24
  63               	.LM14:
  64 0044 82E0      		ldi r24,lo8(2)
  65 0046 85BD      		out 69-32,r24
  66               	.LM15:
  67 0048 17BC      		out 71-32,__zero_reg__
  68               	.LM16:
  69 004a 18BC      		out 72-32,__zero_reg__
  70               	.LM17:
  71               	/* #APP */
  72               	 ;  73 "main.c" 1
  73 004c 7894      		sei
  74               	 ;  0 "" 2
  75               	.LM18:
  76               	/* #NOAPP */
  77 004e 81E0      		ldi r24,lo8(1)
  78 0050 62E0      		ldi r22,lo8(2)
  79 0052 48EC      		ldi r20,lo8(-56)
  80 0054 00D0      		rcall motor
  81               	.LM19:
  82 0056 82E0      		ldi r24,lo8(2)
  83 0058 62E0      		ldi r22,lo8(2)
  84 005a 48EC      		ldi r20,lo8(-56)
  85 005c 00D0      		rcall motor
  86               	.LM20:
  87 005e 48E0      		ldi r20,lo8(8)
  88               	.LBB12:
  89               	.LBB13:
  90               	.LBB14:
  91               	.LBB15:
  92               	.LM21:
  93 0060 28EC      		ldi r18,lo8(200)
  94 0062 30E0      		ldi r19,hi8(200)
  95               	.LVL0:
  96               	.L3:
  97               	.LBE15:
  98               	.LBE14:
  99               	.LBE13:
 100               	.LBE12:
 101               	.LM22:
 102 0064 88B1      		in r24,40-32
 103               	.LVL1:
 104 0066 8427      		eor r24,r20
 105 0068 88B9      		out 40-32,r24
 106 006a 80ED      		ldi r24,lo8(2000)
 107 006c 97E0      		ldi r25,hi8(2000)
 108               	.LVL2:
 109               	.L2:
 110               	.LBB19:
 111               	.LBB18:
 112               	.LBB17:
 113               	.LBB16:
 114               	.LM23:
 115 006e F901      		movw r30,r18
 116               	/* #APP */
 117               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 118 0070 3197      		1: sbiw r30,1
 119 0072 01F4      		brne 1b
 120               	 ;  0 "" 2
 121               	/* #NOAPP */
 122               	.LBE16:
 123               	.LBE17:
 124               	.LM24:
 125 0074 0197      		sbiw r24,1
 126               	.LM25:
 127 0076 01F4      		brne .L2
 128 0078 00C0      		rjmp .L3
 129               	.LBE18:
 130               	.LBE19:
 131               	.LFE7:
 133               		.data
 134               	.LC0:
 135 0000 4652 4F4E 		.string	"FRONT:"
 135      543A 00
 136               	.LC1:
 137 0007 4241 434B 		.string	"BACK:"
 137      3A00 
 138               	.LC2:
 139 000d 504F 5745 		.string	"POWER:"
 139      523A 00
 140               		.text
 141               	.global	__vector_18
 143               	__vector_18:
 144               	.LFB6:
 145               	.LM26:
 146 007a 1F92      		push __zero_reg__
 147 007c 0F92      		push r0
 148 007e 0FB6      		in r0,__SREG__
 149 0080 0F92      		push r0
