   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	motor
  18               	motor:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8230      		cpi r24,lo8(2)
  26 0002 01F4      		brne .L2
  27               	.LM3:
  28 0004 47BD      		out 71-32,r20
  29               	.LM4:
  30 0006 6130      		cpi r22,lo8(1)
  31 0008 01F0      		breq .L5
  32 000a 6130      		cpi r22,lo8(1)
  33 000c 00F0      		brlo .L4
  34 000e 6230      		cpi r22,lo8(2)
  35 0010 01F4      		brne .L10
  36 0012 00C0      		rjmp .L11
  37               	.L4:
  38               	.LM5:
  39 0014 85B1      		in r24,37-32
  40               	.LVL1:
  41 0016 8F73      		andi r24,lo8(63)
  42 0018 85B9      		out 37-32,r24
  43 001a 0895      		ret
  44               	.LVL2:
  45               	.L5:
  46               	.LM6:
  47 001c 2E98      		cbi 37-32,6
  48               	.LM7:
  49 001e 2F9A      		sbi 37-32,7
  50 0020 0895      		ret
  51               	.L11:
  52               	.LM8:
  53 0022 2E9A      		sbi 37-32,6
  54               	.LM9:
  55 0024 2F98      		cbi 37-32,7
  56 0026 0895      		ret
  57               	.L2:
  58               	.LM10:
  59 0028 8130      		cpi r24,lo8(1)
  60 002a 01F4      		brne .L10
  61               	.LM11:
  62 002c 48BD      		out 72-32,r20
  63               	.LM12:
  64 002e 6130      		cpi r22,lo8(1)
  65 0030 01F0      		breq .L8
  66 0032 6130      		cpi r22,lo8(1)
  67 0034 00F0      		brlo .L7
  68 0036 6230      		cpi r22,lo8(2)
  69 0038 01F4      		brne .L10
  70 003a 00C0      		rjmp .L12
  71               	.L7:
  72               	.LM13:
  73 003c 2898      		cbi 37-32,0
  74               	.LM14:
  75 003e 5F98      		cbi 43-32,7
  76 0040 0895      		ret
  77               	.L8:
  78               	.LM15:
  79 0042 2898      		cbi 37-32,0
  80               	.LM16:
  81 0044 5F9A      		sbi 43-32,7
  82 0046 0895      		ret
  83               	.L12:
  84               	.LM17:
  85 0048 289A      		sbi 37-32,0
  86               	.LM18:
  87 004a 5F98      		cbi 43-32,7
  88               	.L10:
  89 004c 0895      		ret
  90               	.LFE2:
  92               	.global	stop
  94               	stop:
  95               	.LFB3:
  96               	.LM19:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM20:
 100 004e 17BC      		out 71-32,__zero_reg__
 101               	.LM21:
 102 0050 18BC      		out 72-32,__zero_reg__
 103               	.LM22:
 104 0052 85B1      		in r24,37-32
 105 0054 8F73      		andi r24,lo8(63)
 106 0056 85B9      		out 37-32,r24
 107               	.LM23:
 108 0058 2898      		cbi 37-32,0
 109               	.LM24:
 110 005a 5F98      		cbi 43-32,7
 111               	/* epilogue start */
 112               	.LM25:
 113 005c 0895      		ret
 114               	.LFE3:
 148               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Users\RAFA~1\AppData\Local\Temp/ccSEuiCm.s:2      *ABS*:0000003f __SREG__
C:\Users\RAFA~1\AppData\Local\Temp/ccSEuiCm.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAFA~1\AppData\Local\Temp/ccSEuiCm.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAFA~1\AppData\Local\Temp/ccSEuiCm.s:5      *ABS*:00000034 __CCP__
C:\Users\RAFA~1\AppData\Local\Temp/ccSEuiCm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccSEuiCm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccSEuiCm.s:18     .text:00000000 motor
C:\Users\RAFA~1\AppData\Local\Temp/ccSEuiCm.s:94     .text:0000004e stop

NO UNDEFINED SYMBOLS
